0.010974298,0.44634283,0.5426828
0.013049197,0.9218427,0.065108135
0.021076582,0.37613603,0.6027874
0.0075087766,0.35976136,0.6327298
0.0012180689,0.85422343,0.14455852
0.14092018,0.5377306,0.32134923
0.0015892464,0.9829653,0.015445393
0.009072498,0.38227266,0.60865486
0.01967417,0.41027668,0.57004917
0.07254744,0.12141269,0.8060399
0.05359961,0.5056763,0.44072405
0.021700634,0.52370447,0.45459494
0.0011929703,0.22513269,0.7736743
0.17956716,0.7664843,0.05394848
0.014467189,0.29951733,0.6860155
0.030441314,0.804169,0.16538957
0.06272213,0.65895045,0.27832738
0.032311782,0.82284445,0.1448438
0.07090346,0.8060053,0.12309127
0.00997437,0.8497763,0.14024928
0.0028241908,0.8278528,0.1693231
